,LBSA,LBSB,LBSC,LBSD,LBSE,LBSF,LBSG,LBSH,LBSI,LBSJ,LBSK,LBSL,LBSM,LBSN,SBL
168,53.92917797223681,54.229301635880944,54.529925922701224,54.831051667765344,55.13267970753388,55.43481087986269,55.737446024005266,56.040585980614914,56.344231591747295,56.64838370086265,56.95304315282813,57.25821079392023,57.563887471826945,57.8700740356504,56.040585980614914
169,54.164535048369515,54.46505130087369,54.76606883141438,55.06758847615156,55.36961107264002,55.67213745983159,55.97516847807753,56.2787049691309,56.582747776148764,56.887297743694724,57.19235571774108,57.49792254567131,57.80399907628232,58.110586159786884,56.29317171026663
170,54.78676616591379,55.08832033497076,55.39037751336749,55.6929385401519,55.9960042557715,56.2995755020757,56.603653122318114,56.90823796115902,57.2133308646676,57.51893268032437,57.82504425702345,58.13166644507489,58.43880009620732,58.7464460635699,56.9372725254329
171,54.27331535176341,54.57401305594099,54.87521234082666,55.176914043085326,55.479119000777466,55.78182805336145,56.085042041696006,56.38876180804238,56.69298819606679,56.99772205084275,57.30296421885336,57.60871554799372,57.91497688757326,58.221749088318205,56.43219168326863
172,54.19773552883279,54.498307161608494,54.799380164798094,55.10095537471572,55.403033629070435,55.70561576696874,56.008702628916744,56.31229505682261,56.61639389399879,56.92099998516453,57.22611417644802,57.53173731538886,57.83787025094049,58.14451383347227,56.37017957614051
173,54.0284168453392,54.32870604501353,54.62949614398745,54.93078797778922,55.23258238334078,55.53488019896012,55.837682264363565,56.140989420668205,56.44480251039407,56.74912237746664,57.053949867219075,57.35928582639455,57.66513110314873,57.971486547052066,56.21327994938277
174,54.70596864348839,55.00738803772681,55.309310216493046,55.61173601845996,55.91466628369944,56.21810185368463,56.52204357129233,56.826492280805276,57.13144882791452,57.43691405972175,57.742888824741755,58.04937397290456,58.35637035555808,58.66387882547018,56.91357086565479
175,55.08177166990068,55.3838179247552,55.68636800977633,55.98942276538115,56.29298303338864,56.597049657021955,56.901623480910786,57.20670535109375,57.51229611502069,57.818396621554975,58.12500772097608,58.43213026498163,58.73976510669001,59.04791310064267,57.30851235343
176,54.79977323194316,55.1013490975189,55.40342800862544,55.70601080437105,56.0090983252637,56.312691413213365,56.61679091153434,56.921397664947676,57.22651251958344,57.53213632298309,57.83826992410184,58.14491417331096,58.45206992240029,58.75973802458041,57.03757193715118
177,54.94272211087766,55.244536423235424,55.54685417886664,55.84967621754305,56.15300338043718,56.45683651012466,56.761176450586625,57.06602404721198,57.371380146799794,57.67724559756166,57.983621249124056,58.2905079525306,58.59790656024458,58.90581792615124,57.196828631940434
178,54.469116007419686,54.77014031811986,55.0716667543262,55.37369615361237,55.6762293549491,55.979267198706594,56.28281052665683,56.586860181975915,56.89141700924644,57.196481854459755,57.50205556501843,57.808138989738495,58.11473297885194,58.42183838400884,56.73182393795899
179,54.463645684818694,54.764660870712646,55.066178166892065,55.36819841090523,55.67072244169744,55.973751099613445,56.27728522639969,56.58132566520673,56.88587326059152,57.19092885851983,57.49649330636849,57.80256745292782,58.109152148404036,58.41624824442142,56.74078729174487
180,55.26465375777551,55.5670050702539,55.8698607217522,56.17322155353627,56.477088408275335,56.78146213004416,57.08634356432549,57.391733558012405,57.69763295941062,58.00404261824094,58.31096338564148,58.61839611417007,58.926341657806795,59.23480087195612,57.5664707850312
181,54.736051626155124,55.03752120050314,55.339493643082214,55.641969792704835,55.94495048958275,56.248436575329194,56.55242889296127,56.856928286902274,57.16193560298405,57.467451688449394,57.77347739195418,58.0800135635701,58.387061054786685,58.69462071851386,57.04568239478459
182,55.681217885070765,55.98426404997748,56.28781571295711,56.59187371720887,56.896438907338556,57.20151212936077,57.50709423070132,57.81318606019958,58.11978846811083,58.42690230610861,58.73452842728712,59.04266768616356,59.351320938680495,59.66048904220833,58.01753088199573
183,55.26737499506279,55.569730846718265,55.872591044965226,56.17595643108223,56.479827847751075,56.784206139059236,57.08909215050217,57.394486728985655,57.70039072282817,58.00680498176316,58.31373035694165,58.621167700934286,58.92911786773384,59.237581712757674,57.612937551050614
184,56.44921917866001,56.75354641298402,57.05838128227687,57.36372463330229,57.66957731423645,57.97594017467029,58.28281406561199,58.59019983948923,58.89809835015157,59.20651045287283,59.51543700435348,59.82487886272308,60.13483688754253,60.44531193980652,58.824742628671444
185,56.477482006839956,56.781856385153354,57.08673847707441,57.392129129498045,57.69802919073179,58.00443951049827,58.31136093993742,58.61879433160901,58.926740539494865,59.235200419001266,59.544174826961466,59.85366462163793,60.16367066272466,60.474193811349814,58.86804454233473
186,56.24268060684816,56.546663323200605,56.85115309984649,57.15615078259097,57.46165721865001,57.767673256652806,58.074199746644126,58.38123754008658,58.6887874898632,58.99685045027953,59.305427277066286,59.61451882738143,59.924125959812876,60.23424953438059,58.64482039387849
187,55.79784011853544,56.10108081589662,56.40482733582179,56.70908052205147,57.01384121973359,57.31911027542586,57.624888537098045,57.931176854134435,58.23797607733609,58.54528705892328,58.853110652537794,59.161447713245394,59.470299097538074,59.779665663336594,58.20873506856586
188,55.99057384288281,56.29413603095242,56.5982045778506,56.902780328212444,57.20786412808188,57.51345682491408,57.81955926757787,58.126172306357994,58.43329679295755,58.740933580500304,59.04908352353311,59.35774747802816,59.66692630138563,59.97662085243568,58.41866020736474
189,56.001145024642796,56.30472484603902,56.60881105567723,56.91340449824151,57.21850601982497,57.52411646793204,57.830236691480806,58.13686754080546,58.44400986765851,58.75166452521329,59.05983236806631,59.368514252239514,59.67771103518283,59.98742357577633,58.44400986765851
190,55.91236377883244,56.21579550810982,56.519733378603185,56.824178234584586,57.12913092173439,57.434592287143566,57.74056317931612,58.04704444817137,58.35403694504642,58.66154152269833,58.96955903530676,59.27809033847606,59.58713628923785,59.89669774605328,58.36866840160536
191,55.71910648404314,56.02221584926712,56.32583081798569,56.629952233573945,56.93458094081378,57.239717785896275,57.54536361642397,57.851519281413225,58.15818563129666,58.46536351792544,58.77305379457169,59.08125731593082,59.389974938123835,59.69920751870002,58.187418615709845
192,56.12961076437272,56.433404873858954,56.737705729031795,57.04251417517154,57.34783105896855,57.65365722852547,57.95999353335961,58.26684082440537,58.574199954016535,58.88207177596867,59.19045714546146,59.49935691912115,59.808771955002825,60.1187031125929,58.61815023360894
193,57.60920972864615,57.91547189254688,58.222244918988,58.52952966011694,58.83732696950268,59.14563770213791,59.454462714441554,59.76380286426106,60.07365901087482,60.38403201499452,60.694922738767644,61.00633204577971,61.31826080105675,61.63070987106781,60.13273780354482
194,56.14757060465299,56.451394672164454,56.75572553533417,57.06056403952584,57.365911031513306,57.67176735948282,57.97813387303551,58.28501142318965,58.5924008623831,58.90030304447557,59.20871882475116,59.51764905992054,59.82709460812341,60.13705632893097,58.665664366453704
195,56.33201188554749,56.63614361150461,56.940782646311575,57.245929836188175,57.55158602876565,57.85775207308919,58.164428819620206,58.47161712023879,58.779317828245944,59.087531798366065,59.396259886749235,59.70550295097374,60.01526185004821,60.325537444414316,58.86732655146675
196,56.40995592536998,56.7142176663759,57.01898693310412,57.32426457213612,57.63005143146555,57.93634836050055,58.243156210066125,58.55047583240647,58.85830808118743,59.16665381149878,59.4755138798566,59.7848891442058,60.094780463922234,60.40518869981535,58.96103289552012
197,56.278906393686654,56.582949536692055,56.88749984078595,57.192558151941626,57.49812531754349,57.80420218638941,58.11078960869311,58.417888436086486,58.72549952162207,59.03362371977528,59.34226188644687,59.6514148789653,59.96108355608902,60.27126877800907,58.842819619037414
198,55.87249044653613,56.175855664849294,56.47972691343439,56.78410503637843,57.0889908791764,57.3943852887336,57.700289113368044,58.00670320281277,58.31362840821822,58.621065582154614,58.92901557861428,59.23747925301412,59.546457462197814,59.8559510644384,58.44532445726104
199,55.827210842545654,56.13050053192887,56.43429612559753,56.73859846742845,57.04340840270614,57.34872677812505,57.65455444179196,57.96089224322838,58.26774103337282,58.57510166458326,58.8829749906394,59.19136186674513,59.500263149530845,59.80967969705592,58.41403935129566
200,56.163601455684045,56.46745226355799,56.77180991169465,57.07667524553208,57.382049111918654,57.6879323591153,57.994325836797906,58.301230396059665,58.60864688941343,58.916576170794094,59.22501909556102,59.53397652050024,59.84344930382703,60.15343830518829,58.76987917235312
201,56.55830781576974,56.862817016085145,57.167834154898905,57.47336007948106,57.77939563851491,58.08594168209946,58.39299906175168,58.70056863040891,59.008651242431284,59.317247753604015,59.62635902113987,59.93598590368144,60.24612926130355,60.556789955515804,59.18492912458314
202,57.24332876803227,57.54898062188156,57.85514232023966,58.16181471355595,58.46899865369836,58.77669499395583,59.08490458904061,59.39362829509065,59.70286696967202,60.012621471781216,60.32289266184767,60.633681401735885,60.94498855474821,61.25681498562691,59.89455887876864
203,56.70863630726477,57.01339626397161,57.318664577452594,57.62444209567547,57.9307296680224,58.23752814529243,58.544838379703734,58.85266122489603,59.16099753593301,59.46984816930462,59.77921398292944,60.0890958361572,60.39949458977102,60.710411105989806,59.366840758326155
204,57.00134861475345,57.30659683207691,57.61235422062076,57.91862162971122,58.225399910091326,58.53268991392315,58.84049249479024,59.14880850769997,59.45763880908589,59.766984256810176,60.07684571016586,60.387224029879505,60.69812007811328,61.009534718467464,59.67854722714405
205,56.33185790071442,56.63598936981615,56.94062814733931,57.24577507950291,57.551431013937524,57.857596799687606,58.164273287213845,58.47146132839559,58.779161776533186,59.08737548635026,59.39610331399621,59.7053461170485,60.015104754515185,60.32538008683708,59.01394466979626
206,56.53684277834185,56.841316173765755,57.14629744796344,57.45178744810532,57.75778702277491,58.064297021971235,58.371318297111166,58.678851701031746,58.98689808799267,59.29545831367853,59.60453323520122,59.91412371110243,60.22423060135593,60.53485476736988,59.23664528183467
207,55.83475017064295,56.138052436050096,56.441860626720214,56.746175586565094,57.05099816090431,57.356329196467385,57.662169541396324,57.968520045247836,58.27538155899569,58.58275493503324,58.890641027175576,59.19904069066208,59.50795478215862,59.817384159760145,58.53881308188971
208,55.81611469776741,56.11938587815612,56.42316293195621,56.72744670299304,57.0322380364995,57.33753777911837,57.6433467789047,57.949665885328116,58.25649594927525,58.563837823052005,58.871692360386014,59.18006041642896,59.488942847758985,59.79834051238301,58.534545094300015
209,56.073072321038545,56.37677212121664,56.68097850976809,56.985692331710794,57.29091443347229,57.596645662891916,57.902886869223266,58.20963890313658,58.51690261672102,58.82467886348711,59.132968498369074,59.441772377727226,59.75109135935025,60.06092630245783,58.8100112170578
210,56.64192486543388,56.94657354369806,57.25173039311768,57.55739626135085,57.86357199746961,58.17025845196233,58.47745647673602,58.785166925118716,59.093390651861895,59.40212851314272,59.711381366566584,60.02115007116941,60.331435487419995,60.64223847722253,59.40212851314272
211,55.6435332649705,55.946516569808225,56.2500052678647,56.554000202164275,56.85850221713755,57.163512158623625,57.46903087387255,57.7750592115476,58.08159802172769,58.38864815590974,58.69621046701094,59.0042858093713,59.312875038755806,59.621979012356995,58.403282359499194
212,56.2849467762485,56.58899999495223,56.89356039155133,57.198628812047076,57.504206103851935,57.810293115791914,58.11689069810894,58.42399970246314,58.73162098193527,59.03975539102909,59.3484037856737,59.657567023225994,59.96724596247292,60.277441463633885,59.069128318256446
213,56.895493412983676,57.20056505786803,57.50614557943998,57.81223582653451,58.11883664940247,58.425948899713035,58.73357343055598,59.04171109644406,59.35036275331548,59.659529258536125,59.96921147090206,60.279410250641845,60.59012645941896,60.90136096033415,59.70373798063344
214,55.94887909591284,56.25237173479591,56.55637061649564,56.86087658545354,57.165890487519704,57.47141316995519,57.77744548143429,58.08398827204697,58.39104239330119,58.698608698125256,59.00668804087016,59.31528127731213,59.62438926465476,59.93401286153153,58.7572508975896
215,55.435544103047995,55.73818047024813,56.041321651955485,56.344968490229114,56.64912182853264,56.95378251173666,57.25895138612103,57.564629299377266,57.87081710061087,58.17751564034374,58.48472577051641,58.792448344490616,59.100684217051445,59.40943424440984,58.25061447475108
216,56.05472378322423,56.358392977007725,56.66256870811138,56.96725182146795,57.27244316341965,57.578143581720376,57.884353925538164,58.19107504545748,58.49830779348167,58.80605302303522,59.114311588966174,59.4230843475485,59.73237215648457,60.042175874907315,58.89407448033285
217,56.125721658877865,56.429509281117085,56.733803638221794,57.03860557545427,57.343915939486784,57.64973557840387,57.95606534170472,58.26290608030555,58.57025864654191,58.87812389417117,59.18650267837476,59.495395855760556,59.80480428436546,60.11472882365745,58.98085972034741
218,55.53397051381743,55.83677106181482,56.140076698182284,56.44388826543563,56.74820660749611,57.05303256969263,57.35836699876418,57.664210742862146,57.97056465155266,58.27742957581901,58.58480636806397,58.892695882112164,59.20109897321243,59.5100164980402,58.39446509404684
219,55.721882798208185,56.024996794480586,56.32861640197242,56.63274246407167,56.93737582557315,57.24251733268085,57.54816783301026,57.85432817559074,58.160999210867885,58.46818179070588,58.77587676838986,59.08408499862829,59.39280733755539,59.702044642733334,58.59998827445817
220,56.51170462679366,56.81613609036481,57.121075362765055,57.426523291048134,57.73248072368069,58.03894851054469,58.34592750293974,58.65341855358545,58.96142251662384,59.269940247621655,59.57897260357282,59.88852044290072,60.19858462546066,60.50916601254224,59.417034277463216
221,55.83474306915774,56.138045322719215,56.44185350152385,56.746168449483534,57.050991011917674,57.35632203555585,57.66216236853998,57.96851286042675,58.275374362189936,58.582747726222806,58.89063380634043,59.19903345778218,59.50794753721388,59.8173769027304,58.74395738890945
222,56.663979688844094,56.968665155796,57.273858855268976,57.579561635023445,57.88577434423402,58.192497833491736,58.49973295480651,58.807480561609424,59.11574150875512,59.42451665252422,59.73380685062563,60.04361296219905,60.35393584781717,60.664776369488166,59.60119078563238
223,56.68339692065293,56.98811477664121,57.2933409191773,57.599076196111746,57.90532145670944,58.2120775516518,58.51934533303934,58.82712565439385,59.13541937066087,59.44422733821203,59.75355041484743,60.063389459798096,60.37374533372813,60.684618898737476,59.635652259186955
224,56.5417979185657,56.84627957944259,57.15126913288052,57.45676742607288,57.762775307626235,58.069293627562665,58.37632323732216,58.68386498976495,58.99191973917385,59.30048834125673,59.609571653148784,59.919170533414935,60.2292858420523,60.5399184404925,59.5064866395709
225,55.901369672532226,56.20478306302104,56.50870256413568,56.81312902009723,57.118063276534876,57.42350618048845,57.729458580410636,58.035921326169436,58.34289526905043,58.65038126175923,58.95838015842378,59.26689281459673,59.575920087257956,59.88546283481673,58.8703280866644
226,56.12944287140517,56.43323670083649,56.73753727548724,57.04234544063701,57.347662042975294,57.653487930604015,57.95982395303971,58.26667096121594,58.57402980748572,58.88190134562387,59.19028643082925,59.49918591972729,59.80860067037233,60.118531542250025,59.1168147847005
227,56.65918224776283,56.96385971231278,57.26904539603534,57.57474014666868,57.8809448133651,58.1876602466933,58.49488729864079,58.802626822616276,59.110879673451926,59.419646707405896,59.72892878216457,60.038726756844994,60.349041491997326,60.65987384960719,59.66997816248867
228,56.99007504356927,57.295304455941,57.60104300816537,57.90729154951635,58.214050930684486,58.52132200377941,58.82910562233205,59.137402641297115,59.446213917055424,59.75554030741623,60.065382671619766,60.37574187033941,60.68661876568431,60.99801422120151,60.02108785389354
229,55.9814682339164,56.28501523331735,56.589068566211346,56.89362907719116,57.198697612258414,57.5042750188259,57.81036214571994,58.11695984318277,58.424068962874834,58.73169035787724,59.039824882694056,59.3484733932547,59.657636746916346,59.967315802466295,59.01045660643653
230,56.17575722290748,56.479628307285864,56.7840062657493,57.0888919437923,57.39428618831969,57.70018984764907,58.006603771513,58.31352881106144,58.620965818864164,58.92891564891305,59.23737915662449,59.546357198841775,59.85585063383746,60.16586032131566,59.22267875750339
231,55.97852767128942,56.282069765666265,56.586118185354294,56.89067377493266,57.19573738038929,57.50130984912327,57.80739202994723,58.11398477308965,58.421088930197214,58.728705354337265,59.03683490000002,59.345478423101085,59.65463678098382,59.96431083242161,59.03683490000002
232,55.84936352583372,56.15269016714047,56.45652277437054,56.760862191503584,57.065709263927076,57.371064838438656,57.676929763248424,57.98330488798138,58.29019106367973,58.597589142805255,58.905499979241746,59.213924428297226,59.52286334670653,59.83231759263348,58.920175204444995
233,55.870743861496955,56.17410616640789,56.477974496731036,56.78234969654531,57.08723261133757,57.39262408800498,57.69852497485739,58.004936121619714,58.31185837943422,58.61929260086289,58.927239639889905,59.235700351923896,59.54467559380039,59.85416622378414,58.95659470605672
234,55.26672469263139,55.56907945954577,55.87193857124224,56.175302868996305,56.479173195486794,56.783550394798105,57.088435312422675,57.393828795263246,57.69973169163522,58.0061448512691,58.31306912531272,58.62050536633373,58.92845442832188,59.23691716669142,58.35695722349603
235,54.72921902330575,55.03067720048737,55.33263822688887,55.63510294129114,55.93807218387411,56.24154679621919,56.545527621311635,56.85001550354279,57.155011288712565,57.46051582403164,57.76652995812394,58.073054541028874,58.38009042420389,58.687638460526586,57.82487621260268
236,55.65165698402898,55.95465383968769,56.258156111168674,56.56216464153401,56.86668027525203,57.171703858199685,57.47723623766492,57.783278262348965,58.089830782368765,58.39689464925927,58.70447071597591,59.01255983689679,59.32116286782528,59.63028066599219,58.77777870103565
237,55.78255273301399,56.08576793015503,56.389488907324235,56.69371650819121,56.99845157783279,57.30369496273551,57.609447510797835,57.91571007133259,58.22248349506931,58.52976863415661,58.837566342164514,59.14587747408684,59.45470288634358,59.76404343678335,58.92560280937809
238,54.69186744809575,54.99326332074599,55.29516193868867,55.59756414053128,55.9004707662801,56.203882657342646,56.50780065652991,56.81222560805875,57.117158357554246,57.42259975205198,57.72855064000049,58.035011871263556,58.341984297122515,58.649468770278844,57.830647636932724
239,53.52091192395866,53.82035457683766,54.1202967169285,54.420739177404016,54.721682792826755,55.023128399151425,55.32507683372711,55.62752893529968,55.93048554401403,56.233947501416495,56.53791565045715,56.84239083549216,57.14737390228615,57.45286569801447,56.65384636470473
240,53.63258106432557,53.93220998762072,54.232338708837304,54.53296806166637,54.83409888118963,55.1357320038818,55.43786826761286,55.740508511650404,56.04365357666195,56.34730430471735,56.65146153929101,56.956126125264355,57.26129890892809,57.56698073798461,56.78196990216146
241,54.26660585552639,54.56729236788628,54.86848044228573,55.17017091535844,55.47236462513371,55.775062411038675,56.078265113900756,56.381973575949836,56.68618864082075,56.99091115355554,57.296141960605816,57.60188190983515,57.90813185052135,58.21489263335891,57.4416688620763
242,53.7965334288613,54.09643583393555,54.39683849311421,54.69774224084927,54.999147912984746,55.30105634675874,55.60346838080602,55.9063848551602,56.20980661125613,56.5137344919322,56.818169341432736,57.12311200541028,57.428563330928014,57.73452416646201,56.97783782654192
243,52.87557093846261,53.17393712622737,53.47280100559953,53.77216340675674,54.07202516126141,54.37238710206305,54.67325006350057,54.97461488130463,55.276482392599924,55.57885343590746,55.88172885114706,56.185109479639465,56.48899616410888,56.79338974868518,56.05502729341819
244,52.75513510130027,53.0533003953048,53.35196304581461,53.6511238824484,53.95078373620867,54.25094343948411,54.55160382605183,54.852765731079806,55.15442999112905,55.45659744415604,55.75926892951502,56.06244528796028,56.36612736164864,56.670315994141504,55.946889947281036
245,53.28255821499277,53.581603280459355,53.88114716993957,54.18119071550001,54.48173475059514,54.7827801100697,55.08432763016098,55.38637814850119,55.68893250411975,55.991991537445585,56.295556090309574,56.59962700594678,56.9042051289988,57.20929130551619,56.498213719427945
246,52.55736127790562,52.85519667403262,53.153528876376676,53.45235871363854,53.7516870159013,54.05151461463262,54.351842342687185,54.65267103430883,54.95400152513303,55.255834652189115,55.558171253902636,55.86101217009768,56.16435824199916,56.468210312235335,55.774434684355825
247,51.91519232127919,52.21195654341477,52.50921578498887,52.80697087172177,53.10522263071114,53.403971890434256,53.703219480750406,54.00296623290306,54.30321297952227,54.60396055462699,54.90520979362736,55.20696153332698,55.50921661192533,55.81197586902004,55.135070258094984
248,51.3371304075743,51.63293038987705,51.92922378321194,52.226011410616394,52.52329409650065,52.821072666650146,53.11934794822778,53.41812076977615,53.71739196122002,54.01716235386838,54.317432780417015,54.61820407495061,54.91947707294514,55.221252611270295,54.56087565005785
249,51.3298978993809,51.62568581745259,51.92196712643261,52.2187426493248,52.51601321050581,52.81377963572734,53.11204275211859,53.410803388188384,53.710062373827576,54.00982054031134,54.310078720301384,54.61083774784847,54.91209845839448,55.213861688774976,54.567841476699556
250,50.97385081051311,51.26904482198534,51.56473123369624,51.86091086699715,52.157584544609456,52.4547530906269,52.75241733051786,53.050578091127626,53.34923620068074,53.648392488783244,53.948047786425036,54.24820292598212,54.54885874121897,54.85001606729082,54.219595164278466
251,50.55145063569175,50.84594005987964,51.140920709014914,51.43639340248847,51.73235896105798,52.02881820685017,52.32577196336315,52.62322105546866,52.921166309414346,53.21960855282612,53.5185486147104,53.81798732545644,54.117925516838646,54.41836402201886,53.803717019730705
